# ::id 267732-0005
# ::tok Too bad they were out of the Chocolate Lava Cake .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4 5-1.1.5.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.2 9-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7,8,9)
                  :R (v11 / label~e.5))))
