# ::id 332785-0001
# ::tok Thanks for following me around the store
# ::alignments 0-1.1.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 4-1.1.2.5.1 6-1.1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :A (v6 / label)
                  :R (v7 / label~e.1)
                  :P (v8 / label~e.2)
                  :A (v9 / label~e.3)
                  :A (v10 / label
                          :R (v11 / label~e.4)
                          :C (v12 / label~e.6)))
           :A (v5 / label)))
