# ::id 170650-0006
# ::tok At the front door of his office , I nearly turned around .
# ::alignments 0-1.1.2 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5.1.1 6-1.1.1.5.2 8-1.2.2 9-1.2.3 10-1.2.4 11-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :R (v12 / label~e.4)
                  :E (v13 / label
                          :E (v14 / label
                                  :S (v16 / label~e.5))
                          :C (v15 / label~e.6)))
           :S (v5 / label~e.0))
    :H (v3 / label
           :A (v6 / label~e.8)
           :D (v7 / label~e.9)
           :P (v8 / label~e.10,11)))
