# ::id 087176-0002
# ::tok They are by far the best salon in 50 miles , Trust me I know !!
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.2 3-1.1.3.1.2 5-1.1.3.1.3.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5 11-1.2.2 12-1.2.3 13-1.3.3 14-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v14 / label
                          :A (v15 / label~e.6)
                          :D (v19 / label~e.2,3)
                          :S (v20 / label
                                  :C (v21 / label~e.5)))
                  :C v15
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9)))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label~e.11)
           :A (v10 / label~e.12))
    :H (v4 / label
           :A (v11 / label)
           :A (v12 / label~e.13)
           :P (v13 / label~e.14)))
