# ::id 200957-0003
# ::tok I walked out with 5 inch long hair on the top , 2 inch long hair on the sides , and 1.5 in the back .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.6 4-1.1.4.7.1.1 5-1.1.4.7.1.2 6-1.1.4.7.2 7-1.1.4.7.3 8-1.1.4.7.4.1 10-1.1.4.7.4.3 12-1.1.4.1.1.1 13-1.1.4.1.1.2 14-1.1.4.1.2 15-1.1.4.1.3 16-1.1.4.1.4.1 18-1.1.4.1.4.3 20-1.1.4.2 21-1.1.4.3.1 22-1.1.4.3.2.1 24-1.1.4.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :D (v12 / label
                                 :E (v22 / label~e.12)
                                 :C (v23 / label~e.13))
                         :S (v13 / label~e.14)
                         :A (v14 / label~e.15)
                         :A (v15 / label
                                 :R (v24 / label~e.16)
                                 :C (v25 / label~e.18)))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :D (v16 / label~e.21)
                         :A (v17 / label
                                 :R (v26 / label~e.22)
                                 :C (v27 / label~e.24))
                         :S v13
                         :A v14)
                  :R (v10 / label~e.3)
                  :H (v11 / label
                          :D (v18 / label
                                  :E (v28 / label~e.4)
                                  :C (v29 / label~e.5))
                          :S (v19 / label~e.6)
                          :A (v20 / label~e.7)
                          :A (v21 / label
                                  :R (v30 / label~e.8)
                                  :C (v31 / label~e.10))))))
