# ::id 331662-0010
# ::tok Prices are reasonable , ( Kid s meals are around 4.99 ) and Wednesday's they have discount dinner prices , I believe .
# ::alignments 0-1.1.1 2-1.1.3 5-1.2.1.1.1 6-1.2.1.1.2 7-1.2.1.2 8-1.2.2 9-1.2.3.1 10-1.2.3.2 12-1.3 13-1.4.5.1 14-1.4.5.2 15-1.4.5.3 16-1.4.5.4.1 17-1.4.5.4.2 18-1.4.5.4.3 20-1.4.1 21-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.2))
    :H (v3 / label
           :A (v8 / label
                  :A (v14 / label
                          :C (v22 / label~e.5)
                          :R (v23 / label~e.6))
                  :P (v15 / label~e.7))
           :S (v9 / label~e.8)
           :A (v10 / label
                   :E (v16 / label~e.9)
                   :C (v17 / label~e.10)))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v11 / label~e.20)
           :P (v12 / label~e.21)
           :A (v13 / label
                   :T (v18 / label~e.13)
                   :A (v19 / label~e.14)
                   :S (v20 / label~e.15)
                   :A (v21 / label
                           :E (v24 / label~e.16)
                           :E (v25 / label~e.17)
                           :C (v26 / label~e.18)))))
