# ::id 035899-0004
# ::tok Their sense of humour and calmness when dealing with the little ones amazes me every time I walk in .
# ::alignments 0-1.1.1.3.1 1-1.1.1.4.2.1 2-1.1.1.4.2.2.1 3-1.1.1.4.2.2.2 4-1.1.1.1 5-1.1.1.5.1 6-1.1.1.2 7-1.1.1.3.2 8-1.1.1.3.3.1 10-1.1.1.3.3.3 11-1.1.1.3.3.4 12-1.1.2 13-1.1.3 14-1.2.2 15-1.2.1 16-1.3.2 17-1.3.3 18-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :L (v13 / label~e.4)
                  :L (v14 / label~e.6)
                  :H (v15 / label
                          :A (v18 / label~e.0)
                          :P (v19 / label~e.7)
                          :A (v20 / label
                                  :R (v23 / label~e.8)
                                  :E (v24 / label~e.10)
                                  :C (v25 / label~e.11)))
                  :H (v16 / label
                          :A v18
                          :S (v21 / label
                                  :C (v26 / label~e.1)
                                  :E (v27 / label
                                          :R (v28 / label~e.2)
                                          :C (v29 / label~e.3))))
                  :H (v17 / label
                          :S (v22 / label~e.5)
                          :A v18))
           :P (v6 / label~e.12)
           :A (v7 / label~e.13))
    :L (v3 / label
           :C (v8 / label~e.15)
           :E (v9 / label~e.14))
    :H (v4 / label
           :A (v10 / label~e.16)
           :P (v11 / label~e.17)
           :D (v12 / label~e.18)))
