# ::id 128636-0005
# ::tok Both the engagement and wedding pictures that he took for us we absolutely amazing .
# ::alignments 0-1.1.2.2.1 2-1.1.2.2.2.1.2 3-1.1.2.2.3 4-1.1.2.2.4.1 5-1.1.2.3 6-1.1.2.1.1 7-1.1.2.1.2 9-1.1.2.1.4.1 10-1.1.2.1.4.2 12-1.1.4 13-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v9 / label~e.6)
                         :A (v10 / label~e.7)
                         :P (v11 / label
                                 :C (v8 / label~e.5))
                         :A (v12 / label
                                 :R (v17 / label~e.9)
                                 :C (v18 / label~e.10)))
                  :E (v7 / label
                         :L (v13 / label~e.0)
                         :H (v14 / label
                                 :P (v19 / label
                                         :C (v21 / label~e.2)))
                         :L (v15 / label~e.3)
                         :H (v16 / label
                                 :P (v20 / label~e.4)))
                  :C v8)
           :D (v4 / label~e.12)
           :S (v5 / label~e.13)))
