# ::id 278775-0009
# ::tok We are absolutely confident that Stuart 's ethical and focused strategies will see these trends continue to grow , and our business will reap the rewards of this program .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1.1 6-1.1.5.2.1.2 7-1.1.5.2.2.2.1 8-1.1.5.2.2.2.2 9-1.1.5.2.2.2.3 10-1.1.5.2.3 13-1.1.5.5.1 14-1.1.5.5.2 15-1.1.5.6 17-1.1.5.7.2 19-1.2 20-1.3.2.1.2 21-1.3.2.2 23-1.3.4 25-1.3.1.2 26-1.3.1.3.1 27-1.3.1.3.2 28-1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :S (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :A (v13 / label
                          :E (v21 / label
                                  :C (v31 / label~e.5)
                                  :R (v32 / label~e.6))
                          :E (v22 / label
                                  :A (v23 / label~e.10)
                                  :Coordinated_Main_Rel. (v33 / label
                                                              :C (v34 / label~e.7)
                                                              :N (v35 / label~e.8)
                                                              :C (v36 / label~e.9)))
                          :C v23)
                  :A (v14 / label
                          :E (v24 / label~e.13)
                          :C (v25 / label~e.14))
                  :D (v15 / label~e.15)
                  :P (v16 / label
                          :C (v26 / label~e.17))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v9 / label
                  :C (v17 / label~e.25)
                  :E (v18 / label
                          :R (v27 / label~e.26)
                          :E (v28 / label~e.27)
                          :C (v29 / label~e.28)))
           :A (v10 / label
                   :E (v19 / label
                           :A (v20 / label~e.21)
                           :S (v30 / label~e.20))
                   :C v20)
           :P (v11 / label~e.23)))
