# ::id 086839-0011
# ::tok It was the fault of the parts supplier , and can we imagine how he felt having to put another 2 hours of work in the car .
# ::alignments 0-1.1.1 3-1.1.3.2 4-1.1.4.1 6-1.1.4.3 7-1.1.4.2.2 9-1.2 10-1.3.2 11-1.3.3 12-1.3.4 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.1.4.1 17-1.3.1.4.1 18-1.3.1.4.2 19-1.3.1.4.3.1 20-1.3.1.4.3.2 21-1.3.1.4.3.3 23-1.3.1.4.5 24-1.3.1.4.6.1 26-1.3.1.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :A (v14 / label
                          :C (v20 / label~e.7))
                  :A (v15 / label~e.6)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :D (v16 / label~e.13)
                  :A (v17 / label~e.14)
                  :P (v18 / label~e.15)
                  :A (v19 / label
                          :D (v21 / label~e.16,17)
                          :D (v22 / label~e.18)
                          :T (v23 / label
                                  :E (v26 / label~e.19)
                                  :Q (v27 / label~e.20)
                                  :C (v28 / label~e.21))
                          :P (v24 / label~e.23)
                          :A (v25 / label
                                  :R (v29 / label~e.24)
                                  :C (v30 / label~e.26))))
           :D (v9 / label~e.10)
           :A (v10 / label~e.11)
           :P (v11 / label~e.12)))
