# ::id 072507-0004
# ::tok In just 2 - 3 focused lessons , I 'm already now capable of picking up new songs off YouTube guitar how to videos and am even writing my own orginals with confidence !
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 4-1.1.2.2.2 5-1.1.3 6-1.1.4 8-1.2.1 10-1.2.3 11-1.2.4 12-1.2.5 14-1.2.7 15-1.2.7 16-1.2.8.1.2 17-1.2.8.2 18-1.2.9.1 19-1.2.9.2 20-1.2.9.3.1 21-1.2.9.3.2 22-1.2.9.3.3 23-1.2.9.4 24-1.3 26-1.4.6 27-1.4.1 28-1.4.2.1.1 29-1.4.2.1.2 30-1.4.2.2 31-1.4.3.1 32-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :R (v6 / label~e.0)
           :D (v7 / label
                  :E (v21 / label~e.1)
                  :C (v22 / label
                          :C (v33 / label~e.2)
                          :C (v34 / label~e.4)))
           :D (v8 / label~e.5)
           :P (v9 / label~e.6))
    :H (v3 / label
           :A (v10 / label~e.8)
           :D (v11 / label~e.10)
           :T (v12 / label~e.11)
           :D (v13 / label~e.12)
           :P (v14 / label~e.14,15)
           :A (v15 / label
                   :E (v23 / label
                           :A (v24 / label~e.17)
                           :S (v35 / label~e.16))
                   :C v24)
           :A (v16 / label
                   :R (v25 / label~e.18)
                   :E (v26 / label~e.19)
                   :E (v27 / label
                           :E (v36 / label~e.20)
                           :C (v37 / label~e.21)
                           :R (v38 / label~e.22))
                   :C (v28 / label~e.23)))
    :L (v4 / label~e.24)
    :H (v5 / label
           :P (v17 / label~e.27)
           :A (v18 / label
                   :E (v29 / label
                           :C (v39 / label~e.28)
                           :E (v40 / label~e.29))
                   :C (v30 / label~e.30))
           :D (v19 / label
                   :R (v31 / label~e.31)
                   :C (v32 / label~e.32))
           :A v10
           :G (v20 / label~e.26)))
