# ::id 326439-0009
# ::tok I EAT HERE AT LEAST 5 DAYS A WEEK .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.3.1.1.1 4-1.1.4.3.1.1.2 5-1.1.4.3.1.2 6-1.1.4.3.2 7-1.1.4.4 8-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label
                  :C (v7 / label~e.8)
                  :C (v8 / label
                         :E (v10 / label
                                 :E (v12 / label
                                         :R (v14 / label~e.3)
                                         :C (v15 / label~e.4))
                                 :C (v13 / label~e.5))
                         :C (v11 / label~e.6))
                  :N (v9 / label~e.7))))
