# ::id 323248-0002
# ::tok Quality of work is sufficient but not outstanding .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :C (v5 / label~e.0)
                  :E (v6 / label
                         :R (v10 / label~e.1)
                         :C (v11 / label~e.2)))
           :D (v4 / label
                  :C (v7 / label~e.4)
                  :N (v8 / label~e.5)
                  :C (v9 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7)))))
