# ::id 371300-0003
# ::tok You wo n't even have time to read the entire menu before being asked to order and if you ask for more time your server will wait at the table .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.5.2 7-1.1.7 9-1.1.8.2 10-1.1.8.3 11-1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.4 17-1.5 18-1.6.1 19-1.6.2 20-1.6.3.1 21-1.6.3.2 22-1.6.3.3 23-1.7.1.1 24-1.7.1.2 26-1.7.3 27-1.7.4.1 29-1.7.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :D (v10 / label~e.2)
           :D (v11 / label~e.3)
           :D (v12 / label
                   :C (v23 / label~e.5))
           :P (v13 / label~e.7)
           :A (v14 / label
                   :E (v24 / label~e.9)
                   :C (v25 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v15 / label~e.13)
           :A (v16 / label
                   :R (v26 / label~e.14)
                   :P (v27 / label~e.15)
                   :A v9)
           :A v9)
    :L (v5 / label~e.16)
    :L (v6 / label~e.17)
    :H (v7 / label
           :A (v17 / label~e.18)
           :P (v18 / label~e.19)
           :A (v19 / label
                   :R (v28 / label~e.20)
                   :E (v29 / label~e.21)
                   :C (v30 / label~e.22)))
    :H (v8 / label
           :A (v20 / label
                   :A (v31 / label~e.23)
                   :P (v32 / label~e.24))
           :P (v21 / label~e.26)
           :A (v22 / label
                   :R (v33 / label~e.27)
                   :C (v34 / label~e.29))))
