# ::id 121342-0004
# ::tok The service was ok , our waitress kept forgetting our drinks even though we reminded her several times .
# ::alignments 1-1.1.1.2 3-1.1.3 5-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.2.3 9-1.2.4.1.2 10-1.2.4.2 11-1.3 12-1.3 13-1.4.3 14-1.4.4 15-1.4.1 16-1.4.2.1 17-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label
                  :C (v16 / label~e.1))
           :D (v7 / label~e.3))
    :H (v3 / label
           :A (v8 / label
                  :A (v17 / label~e.5)
                  :A (v18 / label~e.6))
           :D (v9 / label~e.7)
           :P (v10 / label~e.8)
           :A (v11 / label
                   :E (v19 / label
                           :A (v20 / label~e.10)
                           :S (v23 / label~e.9))
                   :C v20))
    :L (v4 / label~e.11,12)
    :H (v5 / label
           :A (v12 / label~e.15)
           :D (v13 / label
                   :Q (v21 / label~e.16)
                   :C (v22 / label~e.17))
           :A (v14 / label~e.13)
           :P (v15 / label~e.14)))
