# ::id 048363-0006
# ::tok I called the school most probably 10 times before I finally enrolled in a 20 hour package .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2 7-1.1.4.3 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 14-1.3.4.3 15-1.3.4.4 16-1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v13 / label~e.3))
           :D (v8 / label
                  :E (v14 / label
                          :E (v21 / label~e.4)
                          :C (v22 / label~e.5))
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9)
           :D (v10 / label~e.10)
           :P (v11 / label~e.11)
           :A (v12 / label
                   :R (v17 / label~e.12)
                   :E (v18 / label~e.14)
                   :C (v19 / label~e.15)
                   :C (v20 / label~e.16))))
