# ::id 317594-0004
# ::tok After going through 5 other places I finally found Janice at Alta Moda .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 5-1.2.3.4 6-1.3.2 7-1.3.3 8-1.3.4 9-1.3.5 10-1.3.1.1 11-1.3.1.2 12-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v13 / label~e.2)
                  :Q (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :H (v4 / label
           :A (v8 / label
                  :R (v17 / label~e.10)
                  :C (v18 / label~e.11,12))
           :A (v9 / label~e.6)
           :D (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label~e.9)))
