# ::id 26687007
# ::tok And it was great that they did not charge a service fee to diagnose the problem - an added bonus !!
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 5-1.4.3 7-1.2.4.4 8-1.2.4.5 9-1.2.4.6.1 10-1.2.4.6.2.1 11-1.2.4.6.3 12-1.3 13-1.4.1 14-1.4.2.1 15-1.4.2.2 17-1.5.2.1 18-1.5.2.2 19-1.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :S (v8 / label~e.3)
           :A (v9 / label
                  :R (v15 / label~e.4)
                  :A (v12 / label~e.5)
                  :D (v16 / label~e.7)
                  :P (v17 / label~e.8)
                  :A (v18 / label
                          :E (v23 / label~e.9)
                          :E (v24 / label
                                  :P (v26 / label~e.10))
                          :C (v25 / label~e.11))))
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v10 / label~e.13)
           :A (v11 / label
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15))
           :A v12)
    :H (v6 / label
           :P (v13 / label
                   :E (v21 / label~e.17)
                   :C (v22 / label~e.18))
           :A (v14 / label~e.19)))
