# ::id 382257-0002
# ::tok Excellent service , Not only did they get the exact car I wanted win in 48 hours but the sales man also took me out to lunch .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2 4-1.2 6-1.3.2 7-1.3.3 9-1.3.4.2.2 10-1.3.4.3 11-1.3.4.4.2 12-1.3.4.4.3 13-1.3.5.1 14-1.3.5.1 15-1.3.5.2 16-1.3.5.3 17-1.4 19-1.5.1.1.2 20-1.5.1.1.3 21-1.6 22-1.5.2 23-1.5.3 24-1.5.2 25-1.5.4.1 26-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label~e.0)
           :P (v9 / label~e.1))
    :L (v3 / label~e.3,4)
    :H (v4 / label
           :A (v10 / label~e.6)
           :P (v11 / label~e.7)
           :A (v12 / label
                   :E (v18 / label
                           :A (v19 / label~e.10)
                           :S (v27 / label~e.9))
                   :C v19
                   :E (v20 / label
                           :A v19
                           :A (v28 / label~e.11)
                           :P (v29 / label~e.12)))
           :T (v13 / label
                   :R (v21 / label~e.13,14)
                   :Q (v22 / label~e.15)
                   :C (v23 / label~e.16)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v14 / label
                   :P (v24 / label
                           :E (v30 / label~e.19)
                           :C (v31 / label~e.20)))
           :P (v15 / label~e.22,24)
           :A (v16 / label~e.23)
           :A (v17 / label
                   :R (v25 / label~e.25)
                   :P (v26 / label~e.26)))
    :L (v7 / label~e.21))
