# ::id 018465-0004
# ::tok Just graduated , just moved , not rich , and starting new job soon .
# ::alignments 0-1.1.2 1-1.1.3 3-1.2.2 4-1.2.3 6-1.3.2 7-1.3.3 9-1.4 10-1.5.2 11-1.5.3 12-1.5.4 13-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :D (v8 / label~e.0)
           :P (v9 / label~e.1))
    :H (v3 / label
           :A (v10 / label)
           :D (v11 / label~e.3)
           :P (v12 / label~e.4))
    :H (v4 / label
           :A (v13 / label)
           :D (v14 / label~e.6)
           :S (v15 / label~e.7))
    :L (v5 / label~e.9)
    :H (v6 / label
           :A (v16 / label)
           :D (v17 / label~e.10)
           :D (v18 / label~e.11)
           :P (v19 / label~e.12)
           :D (v20 / label~e.13)))
