# ::id 148971-0015
# ::tok Even my PA i went to the other day said " it must by comforting to have gone to a heart surgeon like him who will do nothing for you " .
# ::alignments 0-1.1.2 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3.1 7-1.1.3.2.4.2 8-1.1.3.2.4.3 9-1.1.4 12-1.1.5.2 14-1.1.5.4 17-1.1.5.5.4 20-1.1.5.5.5.2.2 21-1.1.5.5.5.2.3 22-1.1.5.5.5.3.1 23-1.1.5.5.5.3.2 24-1.1.5.5.5.4.1 26-1.1.5.5.5.4.3 27-1.1.5.5.5.4.4 28-1.1.5.5.5.4.5.1 29-1.1.5.5.5.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :A (v4 / label
                  :C (v7 / label
                         :A (v12 / label~e.1)
                         :A (v13 / label~e.2))
                  :E (v8 / label
                         :A (v14 / label~e.3)
                         :P (v15 / label~e.4)
                         :A (v16 / label
                                 :R (v21 / label~e.5)
                                 :C v13)
                         :T (v17 / label
                                 :E (v22 / label~e.7)
                                 :C (v23 / label~e.8))))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :D (v9 / label~e.12)
                  :S (v10 / label~e.14)
                  :A (v11 / label
                          :A (v18 / label)
                          :P (v19 / label~e.17)
                          :A (v20 / label
                                  :C (v24 / label
                                          :A (v27 / label~e.20)
                                          :P (v28 / label~e.21))
                                  :E (v25 / label
                                          :R (v29 / label~e.22)
                                          :C (v30 / label~e.23))
                                  :E (v26 / label
                                          :R (v31 / label~e.24)
                                          :P (v32 / label~e.26)
                                          :D (v33 / label~e.27)
                                          :A (v34 / label
                                                  :R (v35 / label~e.28)
                                                  :C (v36 / label~e.29))
                                          :A v28))))))
