# ::id 221664-0004
# ::tok I asked why so high and they said it was due to the labor of moving things out of the way .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3.5 10-1.3.3.2 11-1.3.3.2 13-1.3.3.3.2 14-1.3.3.4.1 15-1.3.3.4.2 16-1.3.3.4.3 17-1.3.3.4.4 18-1.3.3.4.5.1 20-1.3.3.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :H (v11 / label~e.2)
                  :H (v12 / label
                          :A (v17 / label)
                          :D (v18 / label~e.3)
                          :S (v19 / label~e.4))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :D (v13 / label~e.10,11)
                   :P (v14 / label
                           :C (v20 / label~e.13))
                   :A (v15 / label
                           :R (v21 / label~e.14)
                           :P (v22 / label~e.15)
                           :A (v23 / label~e.16)
                           :D (v24 / label~e.17)
                           :A (v25 / label
                                   :R (v26 / label~e.18)
                                   :C (v27 / label~e.20)))
                   :A (v16 / label~e.8))))
