# ::id 216281-0003
# ::tok Scheduled appointment for 8:30 Monday morning .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.5 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0)
           :A (v5 / label
                  :P (v6 / label~e.1)
                  :T (v7 / label
                         :C (v8 / label~e.3)
                         :C (v9 / label~e.4)
                         :C (v10 / label~e.5)
                         :R (v11 / label~e.2)))))
