# ::id 338429-0007
# ::tok The other guy was pulled over one day and a cop saw suspicious papers with names and social security numbers on it .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.2 10-1.3.1.1.2 11-1.3.2 12-1.3.3.3.2 13-1.3.3.1 14-1.3.3.2.2 15-1.3.3.2.3.1 16-1.3.3.2.3.2 17-1.3.3.2.3.3.1.1 18-1.3.3.2.3.3.1.2 19-1.3.3.2.3.3.2 20-1.3.3.2.4 21-1.3.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v6 / label~e.4,5)
           :T (v7 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :P (v15 / label
                          :C (v19 / label~e.10)))
           :P (v9 / label~e.11)
           :A (v10 / label
                   :C (v16 / label~e.13)
                   :E (v17 / label
                           :A v16
                           :R (v20 / label~e.14)
                           :A (v21 / label
                                   :C (v25 / label~e.15)
                                   :N (v26 / label~e.16)
                                   :C (v27 / label
                                           :E (v28 / label
                                                   :A (v30 / label~e.17)
                                                   :S (v31 / label~e.18))
                                           :C (v29 / label~e.19)))
                           :S (v22 / label~e.20)
                           :A (v23 / label~e.21))
                   :E (v18 / label
                           :A v16
                           :S (v24 / label~e.12)))))
