# ::id 085424-0002
# ::tok The program has been a postive experience for my children .
# ::alignments 1-1.1.1.2 5-1.1.5 6-1.1.4.2 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :C (v8 / label~e.6))
           :D (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.7)
                  :A (v10 / label~e.8)
                  :S (v11 / label~e.9))))
