# ::id 059416-0005
# ::tok I highly recommend Fraiser 's for anyone planning a special event for friends , family or business .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.4 5-1.1.5.2 6-1.1.5.3 7-1.1.5.1.1 9-1.1.5.1.2.2 10-1.1.5.1.2.1.2 11-1.1.5.1.2.3.1 12-1.1.5.1.2.3.2 14-1.1.5.1.2.3.3 15-1.1.5.1.2.3.4 16-1.1.5.1.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3,4)
           :A (v7 / label
                  :E (v8 / label
                         :P (v11 / label~e.7)
                         :A (v12 / label
                                 :P (v13 / label
                                         :C (v16 / label~e.10))
                                 :D (v14 / label~e.9)
                                 :A (v15 / label
                                         :R (v17 / label~e.11)
                                         :C (v18 / label~e.12)
                                         :C (v19 / label~e.14)
                                         :N (v20 / label~e.15)
                                         :C (v21 / label~e.16)))
                         :A (v10 / label~e.6))
                  :R (v9 / label~e.5)
                  :C v10)))
