# ::id 26407000
# ::tok Close to my house , this is the only reason I would go to this particular QT .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.3 5-1.2 6-1.2 7-1.2 8-1.2 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label~e.0)
           :A (v7 / label
                  :R (v12 / label~e.1)
                  :E (v13 / label
                          :S (v19 / label~e.2))
                  :C (v14 / label~e.3)))
    :L (v3 / label~e.5,6,7,8,9)
    :H (v4 / label
           :A (v8 / label~e.10)
           :D (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :R (v15 / label~e.13)
                   :E (v16 / label~e.14)
                   :E (v17 / label~e.15)
                   :C (v18 / label~e.16))))
