# ::id 290594-0007
# ::tok Workers who do these introductions look at the interaction objectively ; and it 's good to see they are able and willing to say no if they feel there would be a problem .
# ::alignments 0-1.1.1.1.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2 6-1.1.3.1 8-1.1.3.2.2 9-1.1.4 11-1.2 14-1.3.3 16-1.3.5 17-1.3.6.1 19-1.3.6.3.1 20-1.3.6.3.2 21-1.3.6.3.3 23-1.3.6.5 24-1.3.6.6 25-1.4 26-1.5.3 27-1.5.1 29-1.5.2.2 32-1.5.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v17 / label
                          :A (v27 / label~e.0))
                  :P (v18 / label
                          :E (v28 / label~e.3)
                          :C (v29 / label~e.4)))
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v19 / label~e.6)
                  :P (v20 / label
                          :C (v30 / label~e.8)))
           :D (v10 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v11 / label~e.14)
           :P (v12 / label~e.16)
           :A (v13 / label
                   :A (v21 / label~e.17)
                   :D (v22 / label
                           :C (v31 / label~e.19)
                           :N (v32 / label~e.20)
                           :C (v33 / label~e.21))
                   :P (v23 / label~e.23)
                   :A (v24 / label~e.24)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :S (v14 / label~e.27)
           :A (v15 / label
                   :D (v25 / label~e.29)
                   :P (v26 / label
                           :C (v34 / label~e.32)))
           :A (v16 / label~e.26)))
