# ::id 330966-0004
# ::tok I have never considered this a real problem as I travel without kids and can fend for myself , but when I had to listen to a ( non-violent ) domestic fight that lasted from 1 AM to 5 AM during my last stay and I found out that the front desk was unmanned during night hours , my choice was to either waste tax payers money by calling for a yet another police dispatch to this hotel , or just get over it .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 6-1.1.6.2 7-1.1.6.1.2 8-1.2 9-1.3.2 10-1.3.3 11-1.3.1.1 12-1.3.1.2 13-1.4 14-1.5.1 15-1.5.2 16-1.5.2 17-1.5.2 19-1.6 20-1.7 21-1.8.1 22-1.8.2 24-1.8.4 25-1.8.5.3 28-1.8.5.5 30-1.8.5.6 31-1.10.3 32-1.9 33-1.10.1 34-1.10.2.1 35-1.10.2.2.1 36-1.10.2.2.2 37-1.10.2.3 38-1.10.2.4.1 39-1.10.2.4.2 40-1.11 41-1.12.1 42-1.12.2 43-1.12.3 44-1.13 45-1.14.1 46-1.14.2 47-1.14.2 48-1.14.3.1 50-1.14.3.2.2 51-1.14.3.2.3 53-1.14.3.4 54-1.14.3.5.1 55-1.14.3.5.2 56-1.14.3.5.3 58-1.15.1 59-1.15.2 62-1.15.4.3 63-1.15.4.2.3 64-1.15.4.2.4.1.1 65-1.15.4.2.4.1.2 66-1.15.4.2.4.2 67-1.15.4.4 68-1.15.4.5.1 69-1.15.4.5.2.1 71-1.15.4.5.2.3.1 72-1.15.4.5.2.3.2 73-1.15.4.5.2.4.1 74-1.15.4.5.2.4.2 75-1.15.4.5.3.1 76-1.15.4.5.3.2 77-1.15.4.5.3.3 79-1.15.4.6 80-1.15.4.7.2 81-1.15.4.7.3 82-1.15.4.7.3 83-1.15.4.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v17 / label~e.0)
           :T (v18 / label~e.2)
           :P (v19 / label~e.3)
           :A (v20 / label~e.4)
           :A (v21 / label
                   :P (v43 / label
                           :C (v65 / label~e.7))
                   :D (v44 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v22 / label
                   :Q (v45 / label~e.11)
                   :C (v46 / label~e.12))
           :A (v23 / label~e.9)
           :P (v24 / label~e.10))
    :L (v5 / label~e.13)
    :H (v6 / label
           :D (v25 / label~e.14)
           :P (v26 / label~e.15,16,17)
           :A v23)
    :L (v7 / label~e.19)
    :L (v8 / label~e.20)
    :H (v9 / label
           :A (v27 / label~e.21)
           :D (v28 / label~e.22)
           :P (v29 / label~e.24)
           :A (v30 / label
                   :R (v47 / label~e.25)
                   :P (v48 / label
                           :C (v33 / label~e.31))
                   :D (v49 / label~e.28)
                   :D (v50 / label~e.30)))
    :L (v10 / label~e.32)
    :H (v11 / label
            :P (v31 / label~e.33)
            :T (v32 / label
                    :R (v51 / label~e.34)
                    :C (v52 / label
                            :C (v66 / label~e.35)
                            :C (v67 / label~e.36))
                    :N (v53 / label~e.37)
                    :C (v54 / label
                            :C (v68 / label~e.38)
                            :C (v69 / label~e.39)))
            :A v33)
    :L (v12 / label~e.40)
    :H (v13 / label
            :A (v34 / label~e.41)
            :D (v35 / label~e.42)
            :P (v36 / label~e.43))
    :L (v14 / label~e.44)
    :H (v15 / label
            :A (v37 / label~e.45)
            :P (v38 / label~e.46,47)
            :A (v39 / label
                    :R (v55 / label~e.48)
                    :A (v56 / label
                            :E (v70 / label~e.50)
                            :C (v71 / label~e.51))
                    :P (v57 / label~e.53)
                    :T (v58 / label
                            :R (v72 / label~e.54)
                            :E (v73 / label~e.55)
                            :C (v74 / label~e.56))))
    :H (v16 / label
            :A (v40 / label~e.58)
            :P (v41 / label~e.59)
            :A (v42 / label
                    :H (v59 / label
                            :A (v75 / label)
                            :P (v76 / label~e.63)
                            :A (v77 / label
                                    :E (v84 / label
                                            :A (v92 / label~e.64)
                                            :P (v93 / label~e.65))
                                    :C (v85 / label~e.66)))
                    :L (v60 / label~e.62)
                    :L (v61 / label~e.67)
                    :H (v62 / label
                            :P (v78 / label~e.68)
                            :A (v79 / label
                                    :R (v86 / label~e.69)
                                    :E (v87 / label
                                            :E (v94 / label~e.71)
                                            :C (v95 / label~e.72))
                                    :C (v88 / label
                                            :A (v96 / label~e.73)
                                            :P (v97 / label~e.74)))
                            :A (v80 / label
                                    :R (v89 / label~e.75)
                                    :E (v90 / label~e.76)
                                    :C (v91 / label~e.77))
                            :A v27)
                    :L (v63 / label~e.79)
                    :H (v64 / label
                            :G (v81 / label~e.80)
                            :P (v82 / label~e.81,82)
                            :A (v83 / label~e.83)
                            :A v27))))
