# ::id 120335-0002
# ::tok This store is proof that you can fool people with good advertising .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.5 5-1.1.4.6 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :D (v8 / label~e.6)
                  :P (v9 / label~e.7)
                  :A (v10 / label~e.8)
                  :A (v11 / label
                          :R (v14 / label~e.9)
                          :D (v15 / label~e.10)
                          :P (v16 / label~e.11))
                  :R (v12 / label~e.4)
                  :A (v13 / label~e.5))))
