# ::id 319816-0004
# ::tok I waited about 20 minutes in the store part before anyone was able to assist me and was then told to pull my car into the shop ( that is apparently what you are supposed to do , but the big signs pointing you that way are for some reason kept inside the garage , so you do n't see them drving up , and they purposely block the front pull - up that all other Sear's use ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.1 5-1.1.4.1 7-1.1.4.3 8-1.1.4.4 9-1.2 10-1.3.1 12-1.3.3 14-1.3.5 15-1.3.6 16-1.4 18-1.6 19-1.5.2 21-1.5.3.2 22-1.5.3.3.1.2 23-1.5.3.3.2 24-1.5.3.4.1 26-1.5.3.4.3 28-1.7.1 30-1.7.3 31-1.7.4 32-1.7.5 34-1.7.7 36-1.7.9 38-1.8 40-1.9.1.2.2 41-1.9.1.3 42-1.9.1.4.2 43-1.9.1.4.3 44-1.9.1.4.4.1 45-1.9.1.4.4.2 47-1.9.3 48-1.9.3 49-1.9.3 50-1.9.4 51-1.9.5.1 53-1.9.5.3 55-1.10 56-1.11.1 58-1.11.3 59-1.11.4 60-1.11.5 61-1.12.1 62-1.12.2 64-1.13 65-1.14.1 66-1.14.2 67-1.14.3 69-1.14.4.2 70-1.14.4.3 72-1.14.4.3 73-1.14.4.4.4 74-1.14.4.4.5.1 75-1.14.4.4.5.2 76-1.14.4.4.5.3 77-1.14.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v16 / label~e.0)
           :P (v17 / label~e.1)
           :T (v18 / label
                   :C (v46 / label~e.4)
                   :E (v47 / label~e.2)
                   :Q (v48 / label~e.3))
           :A (v19 / label
                   :R (v49 / label~e.5)
                   :C (v50 / label~e.7)
                   :E (v51 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v20 / label~e.10)
           :D (v21 / label~e.12)
           :P (v22 / label~e.14)
           :A (v23 / label~e.15))
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v24 / label~e.19)
           :A (v25 / label
                   :P (v52 / label~e.21)
                   :A (v53 / label
                           :E (v63 / label
                                   :A (v64 / label~e.23)
                                   :A (v74 / label~e.22))
                           :C v64)
                   :A (v54 / label
                           :R (v65 / label~e.24)
                           :C (v66 / label~e.26)))
           :A v16)
    :L (v7 / label~e.18)
    :H (v8 / label
           :A (v26 / label~e.28)
           :G (v27 / label~e.30)
           :A (v28 / label~e.31)
           :A (v29 / label~e.32)
           :D (v30 / label~e.34)
           :P (v31 / label~e.36))
    :L (v9 / label~e.38)
    :H (v10 / label
            :A (v32 / label
                    :E (v55 / label
                            :A (v56 / label~e.41)
                            :S (v67 / label~e.40))
                    :C v56
                    :E (v57 / label
                            :A v56
                            :P (v68 / label~e.42)
                            :A (v69 / label~e.43)
                            :A (v70 / label
                                    :R (v75 / label~e.44)
                                    :C (v76 / label~e.45))))
            :G (v33 / label~e.47,48,49)
            :P (v34 / label~e.50)
            :A (v35 / label
                    :R (v58 / label~e.51)
                    :C (v59 / label~e.53)))
    :L (v11 / label~e.55)
    :H (v12 / label
            :A (v36 / label~e.56)
            :D (v37 / label~e.58)
            :P (v38 / label~e.59)
            :A (v39 / label~e.60))
    :H (v13 / label
            :P (v40 / label~e.61)
            :D (v41 / label~e.62)
            :A v36)
    :L (v14 / label~e.64)
    :H (v15 / label
            :A (v42 / label~e.65)
            :D (v43 / label~e.66)
            :P (v44 / label~e.67)
            :A (v45 / label
                    :E (v60 / label~e.69)
                    :C (v61 / label~e.70,72)
                    :E (v62 / label
                            :A v61
                            :R (v71 / label~e.73)
                            :A (v72 / label
                                    :Q (v77 / label~e.74)
                                    :E (v78 / label~e.75)
                                    :C (v79 / label~e.76))
                            :P (v73 / label~e.77)))))
