# ::id 326649-0002
# ::tok I personally trust this Midas store with all my vehicles , I have been going there for years & would never go anywhere else !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.2 9-1.1.5.4 11-1.2.1 14-1.2.3 15-1.2.4 16-1.2.5.1 17-1.2.5.2 18-1.3 19-1.4.4 20-1.4.5 21-1.4.1 22-1.4.2.1 23-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4)
                  :E (v21 / label~e.5))
           :A (v10 / label
                   :R (v22 / label~e.6)
                   :Q (v23 / label~e.7)
                   :E (v24 / label
                           :A (v25 / label~e.9)
                           :A (v30 / label~e.8))
                   :C v25))
    :H (v3 / label
           :A (v11 / label~e.11)
           :P (v12 / label~e.14)
           :A (v13 / label~e.15)
           :T (v14 / label
                   :R (v26 / label~e.16)
                   :C (v27 / label~e.17)))
    :L (v4 / label~e.18)
    :H (v5 / label
           :P (v15 / label~e.21)
           :A (v16 / label
                   :C (v28 / label~e.22)
                   :E (v29 / label~e.23))
           :A v11
           :D (v17 / label~e.19)
           :T (v18 / label~e.20)))
