# ::id 141103-0004
# ::tok Other than that the hotel is in a good location and the breakfast is great
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.1.1 4-1.2.1.2 7-1.2.4.1 8-1.2.5 9-1.2.4.2 10-1.3 11-1.4.1.2 12-1.4.1.1 14-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v6 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :S (v7 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.9))
           :D (v8 / label~e.8))
    :L (v4 / label~e.10)
    :H (v5 / label
           :P (v9 / label
                  :C (v15 / label~e.12)
                  :E (v16 / label~e.11))
           :D (v10 / label~e.14)))
