# ::id 363234-0003
# ::tok It came out better than I even imagined .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.3 4-1.1.4.4 5-1.1.4.5 6-1.1.4.1 7-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.1))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :D (v8 / label~e.6)
                  :P (v9 / label~e.7)
                  :R (v10 / label~e.4)
                  :A (v11 / label~e.5))))
