# ::id 307209-0002
# ::tok HAS MOVED TO 4783 Bay Rd Saginaw , Michigan 48604 ( 989 ) 755-1109
# ::alignments 1-1.1.3 2-1.1.4.2 3-1.1.4.3.1 4-1.1.4.3.2 5-1.1.4.3.2 6-1.1.4.3.3 8-1.1.4.3.4 9-1.1.4.3.5 11-1.1.4.4 13-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :C (v7 / label
                         :C (v9 / label~e.3)
                         :C (v10 / label~e.4,5)
                         :C (v11 / label~e.6)
                         :C (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :C (v8 / label~e.11,13))))
