# ::id 287454-0004
# ::tok The atmosphere is your typical indie outfit with old movie posters and memorabilia from the 70's and 80's .
# ::alignments 1-1.1.1.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 7-1.1.3.1.1 8-1.1.3.1.2.1.2 9-1.1.3.1.2.2 10-1.1.3.1.2.3 11-1.1.3.1.3 12-1.1.3.1.4.1 13-1.1.3.1.4.2.1 15-1.1.3.1.4.2.3.1 16-1.1.3.1.4.2.3.2 17-1.1.3.1.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :C (v5 / label~e.1))
           :A (v4 / label
                  :E (v6 / label
                         :R (v10 / label~e.7)
                         :C (v11 / label
                                 :E (v14 / label
                                         :A (v16 / label~e.10)
                                         :S (v19 / label~e.8))
                                 :E (v15 / label~e.9)
                                 :C v16)
                         :N (v12 / label~e.11)
                         :C (v13 / label
                                 :C (v17 / label~e.12)
                                 :E (v18 / label
                                         :R (v20 / label~e.13)
                                         :C (v21 / label
                                                 :C (v22 / label~e.15)
                                                 :N (v23 / label~e.16)
                                                 :C (v24 / label~e.17)))))
                  :E (v7 / label~e.4)
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6))))
