# ::id 091704-0008
# ::tok I would not recommend this shop for anything , not even something as simple as an oil change .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 9-1.2 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.3.1 16-1.3.3.3 17-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v10 / label
                   :R (v16 / label~e.6)
                   :C (v17 / label~e.7)))
    :L (v3 / label~e.9,10)
    :H (v4 / label
           :A (v11 / label~e.11)
           :S (v12 / label
                   :R (v18 / label~e.12)
                   :C (v19 / label~e.13))
           :A (v13 / label
                   :R (v20 / label~e.14)
                   :A (v21 / label~e.16)
                   :P (v22 / label~e.17))))
