# ::id 048201-0004
# ::tok We tried 4 different style of donuts , they were all the same when it came to quality .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 8-1.2.1.1 10-1.2.1.2 12-1.2.3.2 13-1.2.4.3 14-1.2.4.3 15-1.2.4.3 16-1.2.4.3 17-1.2.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :H (v3 / label
           :A (v7 / label
                  :C (v15 / label~e.8)
                  :E (v16 / label~e.10))
           :S (v8 / label
                  :C (v17 / label~e.12))
           :D (v9 / label
                  :C (v18 / label~e.17)
                  :R (v19 / label~e.13,14,15,16))))
