# ::id 361316-0002
# ::tok They came to my house in no time and started working on the gate .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.2 9-1.3.2 10-1.3.3 11-1.3.4.4 12-1.3.4.1 13-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label
                          :S (v21 / label~e.3))
                  :C (v14 / label~e.4))
           :T (v8 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :D (v9 / label~e.9)
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13)
                   :R (v20 / label~e.11))))
