# ::id 377347-0010
# ::tok This store is a real gem and has much to offer the serious crafter or the occasional crafter .
# ::alignments 0-1.1.1.1 1-1.3.1 4-1.1.4 5-1.1.3.2 6-1.2 8-1.3.3 9-1.3.4.1 10-1.3.4.2 12-1.3.5.1.2 13-1.3.5.1.1.2 14-1.3.5.2 16-1.3.5.3.2 17-1.3.5.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v6 / label
                  :C (v13 / label~e.5))
           :D (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v8
           :D (v9 / label~e.8)
           :P (v10 / label
                   :R (v14 / label~e.9)
                   :C (v15 / label~e.10))
           :A (v11 / label
                   :C (v16 / label
                           :P (v19 / label
                                   :C (v23 / label~e.13))
                           :D (v20 / label~e.12))
                   :N (v17 / label~e.14)
                   :C (v18 / label
                           :P (v21 / label
                                   :C (v24 / label~e.17))
                           :D (v22 / label~e.16)))))
