# ::id 053248-0002
# ::tok The worst thing that can happen for any restaurant like Zahav is to have too many people write hyperbolic reviews making claims that " everyone " is going to " love " the food , decor and service .
# ::alignments 1-1.1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4.1 10-1.1.5.4.2 12-1.1.6.2 14-1.1.6.4.1.1 15-1.1.6.4.1.2 16-1.1.6.4.2 17-1.1.6.5 18-1.1.6.6.1.2 19-1.1.6.6.2 21-1.1.6.7.1.2 22-1.1.6.7.2.1 24-1.1.6.7.2.2 30-1.1.6.7.2.6 33-1.1.6.7.2.7.1.2 35-1.1.6.7.2.7.2 36-1.1.6.7.2.7.3 37-1.1.6.7.2.7.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.1))
           :D (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :R (v18 / label~e.9)
                          :C (v19 / label~e.10)))
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :A (v14 / label
                          :Q (v20 / label
                                  :E (v26 / label~e.14)
                                  :C (v27 / label~e.15))
                          :C (v21 / label~e.16))
                  :P (v15 / label~e.17)
                  :A (v16 / label
                          :E (v22 / label
                                  :A (v23 / label~e.19)
                                  :S (v28 / label~e.18))
                          :C v23)
                  :A (v17 / label
                          :P (v24 / label
                                  :C (v29 / label~e.21))
                          :A (v25 / label
                                  :R (v30 / label~e.22)
                                  :A (v31 / label~e.24)
                                  :S (v32 / label~e.30)
                                  :A (v33 / label
                                          :C (v34 / label
                                                  :C (v38 / label~e.33))
                                          :C (v35 / label~e.35)
                                          :N (v36 / label~e.36)
                                          :C (v37 / label
                                                  :P (v39 / label~e.37))))
                          :A v21))))
