# ::id 169083-0002
# ::tok I have also had an 80 yr old that I take of sent to the ER and long stays in the hospital .
# ::alignments 0-1.1.1 2-1.1.3 5-1.1.5.1.3.1 6-1.1.5.1.3.2 7-1.1.5.1.4 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.2.4.2 12-1.1.6 13-1.1.7.1 15-1.1.7.3 16-1.2 17-1.3.1 18-1.3.2 19-1.3.3.4 21-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :C (v13 / label
                          :A (v19 / label)
                          :D (v20 / label
                                  :E (v26 / label~e.5)
                                  :C (v27 / label~e.6))
                          :S (v21 / label~e.7))
                  :E (v14 / label
                          :R (v22 / label~e.8)
                          :A (v23 / label~e.9)
                          :P (v24 / label~e.10)
                          :A (v25 / label
                                  :C (v28 / label)
                                  :R (v29 / label~e.11))))
           :P (v8 / label~e.12)
           :A (v9 / label
                  :R (v15 / label~e.13)
                  :C (v16 / label~e.15)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :D (v10 / label~e.17)
           :P (v11 / label~e.18)
           :A (v12 / label
                   :C (v17 / label~e.21)
                   :R (v18 / label~e.19))))
