# ::id 255736-0001
# ::tok Remember seeing " Stop Making Sense " at Cinema 21 multiple times !
# ::alignments 0-1.1.2 1-1.1.3.4 3-1.1.3.5 4-1.1.3.5 5-1.1.3.5 7-1.1.3.6.1 8-1.1.3.6.2 9-1.1.3.6.3 10-1.1.3.1.1 11-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0)
           :A (v5 / label
                  :Q (v6 / label
                         :E (v10 / label~e.10)
                         :C (v11 / label~e.11))
                  :P (v7 / label~e.1)
                  :A (v8 / label~e.3,4,5)
                  :A (v9 / label
                         :R (v12 / label~e.7)
                         :C (v13 / label~e.8)
                         :E (v14 / label~e.9)))))
