# ::id 026883-0013
# ::tok The customer service at Home Delivery Service was terrible let alone their promise to proper set up furniture .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.3.2 6-1.1.1.1.2 8-1.1.3 9-1.2 10-1.2 11-1.3.3.1 12-1.3.3.2 14-1.3.5 15-1.3.6 16-1.3.6 17-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v11 / label
                          :E (v15 / label~e.0)
                          :C (v16 / label~e.6))
                  :A (v12 / label
                          :E (v17 / label~e.1)
                          :C (v18 / label~e.2)
                          :E (v19 / label
                                  :R (v20 / label~e.3)
                                  :C (v21 / label~e.4,5))))
           :S (v6 / label~e.8))
    :L (v3 / label~e.9,10)
    :H (v4 / label
           :A (v7 / label~e.17)
           :A (v8 / label
                  :A (v13 / label~e.11)
                  :P (v14 / label~e.12))
           :D (v9 / label~e.14)
           :P (v10 / label~e.15,16)))
