# ::id 26685002
# ::tok Lots of room for big rig parking .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.2.2 5-1.1.3.2.1 6-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :D (v6 / label
                         :C (v10 / label~e.0)
                         :R (v11 / label~e.1))
                  :S (v7 / label~e.2))
           :L (v4 / label~e.3)
           :H (v5 / label
                  :A (v8 / label
                         :C (v12 / label~e.5)
                         :E (v13 / label~e.4))
                  :P (v9 / label~e.6))))
