# ::id 080221-0007
# ::tok Major Awards – Market leader overall , Dandenong PMA , sales .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.5.1 4-1.1.4.5.2 5-1.1.4.5.3 7-1.1.4.6.1 8-1.1.4.6.2 10-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.10)
                  :C (v7 / label
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4)
                         :E (v11 / label~e.5))
                  :C (v8 / label
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8)))))
