# ::id 290238-0002
# ::tok I think this location is no longer in business .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 5-1.1.3.4 6-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label
                         :R (v9 / label~e.7)
                         :C (v10 / label~e.8))
                  :A (v7 / label
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :D (v8 / label~e.5,6))))
