# ::id 173944-0003
# ::tok She answers all questions asked and provides the best service i have ever seen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.2 7-1.3.3.1 8-1.3.3.2 9-1.3.2.2 10-1.3.4.1 12-1.3.4.3 13-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label)
                  :D (v13 / label~e.2)
                  :A (v14 / label~e.3)
                  :P (v15 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label
                  :C (v16 / label~e.9))
           :D (v10 / label
                   :E (v17 / label~e.7)
                   :C (v18 / label~e.8))
           :A (v11 / label
                   :A (v19 / label~e.10)
                   :T (v20 / label~e.12)
                   :P (v21 / label~e.13)
                   :A v16)))
