# ::id 093655-0003
# ::tok In the past , I got a steak and there was more fat and rough pieces than there was good steak ( and this was the sirloin ! ) , the sides were drenched with butter and the salad was a little on the brown side .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.4.2 8-1.2 9-1.3.1 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3.1.2 15-1.3.4.3.2 16-1.4 17-1.5.1 19-1.5.3.1.2 20-1.5.3.2 22-1.6 23-1.7.1 24-1.7.2 26-1.7.3.2 31-1.8.1.2 33-1.8.3 34-1.8.4.1 35-1.8.4.2 36-1.9 38-1.10.1.2 41-1.10.3.2 42-1.10.4.1 44-1.10.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v12 / label
                   :R (v30 / label~e.0)
                   :C (v31 / label~e.2))
           :A (v13 / label~e.4)
           :P (v14 / label~e.5)
           :A (v15 / label
                   :C (v32 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v16 / label~e.9)
           :D (v17 / label~e.11)
           :A (v18 / label
                   :C (v33 / label~e.12)
                   :N (v34 / label~e.13)
                   :C (v35 / label
                           :E (v46 / label
                                   :A (v47 / label~e.15)
                                   :S (v49 / label~e.14))
                           :C v47)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :S (v19 / label~e.17)
           :A (v20 / label
                   :E (v36 / label
                           :A (v37 / label~e.20)
                           :S (v48 / label~e.19))
                   :C v37))
    :L (v7 / label~e.22)
    :H (v8 / label
           :A (v21 / label~e.23)
           :S (v22 / label~e.24)
           :A (v23 / label
                   :C (v38 / label~e.26)))
    :H (v9 / label
           :A (v24 / label
                   :C (v39 / label~e.31))
           :S (v25 / label~e.33)
           :A (v26 / label
                   :R (v40 / label~e.34)
                   :C (v41 / label~e.35)))
    :L (v10 / label~e.36)
    :H (v11 / label
            :A (v27 / label
                    :C (v42 / label~e.38))
            :D (v28 / label
                    :C (v43 / label~e.41))
            :S (v29 / label
                    :R (v44 / label~e.42)
                    :C (v45 / label~e.44))))
