# ::id 028996-0003
# ::tok I own a property management firm and need a contractor with the credentials that Farrell Electric has .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.2 7-1.3.2 9-1.3.3.2 10-1.3.3.3.1 12-1.3.3.3.3 14-1.3.3.3.5 15-1.3.3.3.5 16-1.3.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label
                          :E (v14 / label~e.3)
                          :C (v15 / label~e.4))
                  :C (v11 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v5
           :S (v8 / label~e.7)
           :A (v9 / label
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :R (v16 / label~e.10)
                          :A (v17 / label~e.12)
                          :A (v18 / label~e.14,15)
                          :S (v19 / label~e.16)))))
