# ::id 010393-0005
# ::tok If you are looking for towing services that can offer you a good towed car service , then Auto Towing is the company for you .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2.2.1 6-1.2.4.2.3 7-1.2.4.3.1 8-1.2.4.3.2 9-1.2.4.3.3 10-1.2.4.3.4 12-1.2.4.3.5.2 13-1.2.4.3.5.3.1.2 14-1.2.4.3.5.3.2 15-1.2.4.3.5.1.2 17-1.3 18-1.4.1 19-1.4.1 20-1.4.2 22-1.4.3.1.2 23-1.4.3.2 24-1.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label
                          :A (v18 / label)
                          :A (v19 / label
                                  :P (v27 / label~e.5))
                          :P (v20 / label~e.6))
                  :E (v14 / label
                          :R (v21 / label~e.7)
                          :D (v22 / label~e.8)
                          :P (v23 / label~e.9)
                          :A (v24 / label~e.10)
                          :A (v25 / label
                                  :P (v28 / label
                                          :C (v31 / label~e.15))
                                  :D (v29 / label~e.12)
                                  :A (v30 / label
                                          :E (v32 / label
                                                  :A (v33 / label~e.14)
                                                  :P (v34 / label~e.13))
                                          :C v33))
                          :A v20)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v9 / label~e.18,19)
           :S (v10 / label~e.20)
           :A (v11 / label
                   :A (v15 / label
                           :C (v26 / label~e.22))
                   :S (v16 / label~e.23)
                   :A (v17 / label~e.24))))
