# ::id 280170-0002
# ::tok I used to tan down the street before I was referred to this place by one of my friends .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.3 7-1.2 8-1.3.2 10-1.3.4 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3.1 17-1.3.1.4 18-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1,2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.14)
                  :D (v16 / label~e.15)
                  :S (v17 / label
                          :R (v22 / label~e.16)
                          :C (v23 / label~e.18))
                  :A (v18 / label~e.17))
           :A (v10 / label~e.8)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :R (v19 / label~e.11)
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13))))
