# ::id 329692-0010
# ::tok As a yoga studio , I 'm sure you 're all aware that all actions generate karma …
# ::alignments 0-1.1 2-1.2.2 3-1.2.1.2 5-1.3.2 7-1.3.4 8-1.3.1.1.1 10-1.3.1.1.2 11-1.3.1.3 12-1.3.1.4.1 13-1.3.1.4.2.1 14-1.3.1.4.2.2 15-1.3.1.4.3 16-1.3.1.4.4.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v10 / label~e.3))
           :P (v6 / label~e.2))
    :H (v4 / label
           :A (v7 / label
                  :A (v11 / label
                          :C (v14 / label~e.8)
                          :E (v15 / label~e.10))
                  :S (v12 / label~e.11)
                  :A (v13 / label
                          :R (v16 / label~e.12)
                          :A (v17 / label
                                  :D (v20 / label~e.13)
                                  :P (v21 / label~e.14))
                          :P (v18 / label~e.15)
                          :A (v19 / label
                                  :P (v22 / label~e.16))))
           :A (v8 / label~e.5)
           :S (v9 / label~e.7)))
