# ::id 354474-0002
# ::tok The people at Gulf Coast Siding were very easy and clear to work with .
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.2 5-1.1.1.3.2 7-1.1.3.2 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.3 12-1.1.5 13-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1)
                  :E (v7 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3,4,5))
                  :R (v8 / label~e.13))
           :D (v4 / label
                  :C (v9 / label
                         :C (v13 / label~e.8)
                         :N (v14 / label~e.9)
                         :C (v15 / label~e.10))
                  :E (v10 / label~e.7))
           :P (v5 / label~e.12)))
