# ::id 149922-0002
# ::tok The front desk staff was very pleasant and efficient .
# ::alignments 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 5-1.1.3.1 6-1.1.3.2.4 7-1.1.3.2.1 8-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :E (v5 / label
                         :E (v9 / label~e.1)
                         :C (v10 / label~e.2))
                  :C (v6 / label~e.3))
           :D (v4 / label
                  :E (v7 / label~e.5)
                  :C (v8 / label
                         :N (v11 / label~e.7)
                         :C (v12 / label~e.8)
                         :C (v13 / label~e.6)))))
