# ::id 043020-0015
# ::tok So I figure if they do n't want to take the time to fix the fence that they installed then I 'll take the time to let everyone I can know about how they treat customers once they have your money !!!
# ::alignments 0-1.1 1-1.2 2-1.2 3-1.3 4-1.4.1 6-1.4.3 7-1.4.4 8-1.4.5.1 9-1.4.5.2 10-1.4.5.2 11-1.4.5.2 13-1.4.5.4 14-1.4.5.5.1 15-1.4.5.5.2 16-1.4.5.5.3.2 17-1.4.5.5.3.3 18-1.4.5.5.3.4 19-1.5 20-1.6.1 22-1.6.3 23-1.6.3 24-1.6.3 26-1.6.5 27-1.6.6 28-1.7 29-1.7 30-1.6.7 31-1.6.8.1 32-1.6.8.2 33-1.6.8.3 34-1.6.8.4 35-1.6.8.5 36-1.6.8.6.1 37-1.6.8.6.2 38-1.6.8.6.3 39-1.6.8.6.4.1.2 40-1.6.8.6.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :G (v3 / label~e.1,2)
    :L (v4 / label~e.3)
    :H (v5 / label
           :A (v9 / label~e.4)
           :D (v10 / label~e.6)
           :P (v11 / label~e.7)
           :A (v12 / label
                   :R (v19 / label~e.8)
                   :D (v20 / label~e.9,10,11)
                   :P (v21 / label~e.13)
                   :A (v22 / label
                           :E (v29 / label~e.14)
                           :C (v30 / label~e.15)
                           :E (v31 / label
                                   :A v30
                                   :R (v36 / label~e.16)
                                   :A (v37 / label~e.17)
                                   :P (v38 / label~e.18)))))
    :L (v6 / label~e.19)
    :H (v7 / label
           :A (v13 / label~e.20)
           :D (v14 / label~e.22,23,24)
           :D (v15 / label~e.26)
           :A (v16 / label~e.27)
           :P (v17 / label~e.30)
           :A (v18 / label
                   :R (v23 / label~e.31)
                   :D (v24 / label~e.32)
                   :A (v25 / label~e.33)
                   :P (v26 / label~e.34)
                   :A (v27 / label~e.35)
                   :A (v28 / label
                           :R (v32 / label~e.36)
                           :A (v33 / label~e.37)
                           :S (v34 / label~e.38)
                           :A (v35 / label
                                   :E (v39 / label
                                           :A (v40 / label~e.40)
                                           :S (v41 / label~e.39))
                                   :C v40))))
    :H (v8 / label~e.28,29))
