# ::id 229410-0012
# ::tok Please everyone .... take heed and do n't get caught up in the hype about DECOR and YOU working with every budget ...
# ::alignments 1-1.1.2 4-1.1.3.2 5-1.2 7-1.3.4 8-1.3.5 9-1.3.6 10-1.3.6 11-1.3.1.1 13-1.3.1.2.2 14-1.3.1.3.1 15-1.3.1.3.2 16-1.3.1.3.2 17-1.3.1.3.2 18-1.3.1.3.3 19-1.3.1.3.4.1 20-1.3.1.3.4.2 21-1.3.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.1)
           :P (v6 / label
                  :C (v11 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label
                  :R (v12 / label~e.11)
                  :P (v13 / label
                          :C (v15 / label~e.13))
                  :A (v14 / label
                          :R (v16 / label~e.14)
                          :A (v17 / label~e.15,16,17)
                          :P (v18 / label~e.18)
                          :A (v19 / label
                                  :R (v20 / label~e.19)
                                  :Q (v21 / label~e.20)
                                  :C (v22 / label~e.21))))
           :A v5
           :D (v8 / label~e.7)
           :D (v9 / label~e.8)
           :P (v10 / label~e.9,10)))
