# ::id 101864-0003
# ::tok This man was polite , professional , clean and quick .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.6 5-1.1.3.7 7-1.1.3.8 8-1.1.3.1 9-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label~e.0)
                  :C (v6 / label~e.1))
           :S (v4 / label
                  :N (v7 / label~e.8)
                  :C (v8 / label~e.9)
                  :C (v9 / label~e.3)
                  :C (v10 / label~e.5)
                  :C (v11 / label~e.7))))
