# ::id 360698-0003
# ::tok And , I can say , this was one of my favorite places to eat in all of Richmond .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 4-1.2.4 6-1.2.5.1 8-1.2.5.3.1 9-1.2.5.3.2 10-1.2.5.3.3 11-1.2.5.3.4 12-1.2.5.3.5 14-1.2.5.4.2 15-1.2.5.5.1 16-1.2.5.5.2 18-1.2.5.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.2)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :A (v8 / label~e.6)
                  :A (v9 / label
                         :Q (v12 / label~e.8)
                         :R (v13 / label~e.9)
                         :A (v14 / label~e.10)
                         :S (v15 / label~e.11)
                         :A (v16 / label~e.12))
                  :P (v10 / label
                          :C (v17 / label~e.14))
                  :A (v11 / label
                          :R (v18 / label~e.15)
                          :E (v19 / label~e.16)
                          :C (v20 / label~e.18)))))
