# ::id 039383-0005
# ::tok Half the tables and bar were empty by this point .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3 6-1.1.3 7-1.1.4.3 8-1.1.4.4 9-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :Q (v12 / label~e.0)
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2))
                  :N (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :S (v4 / label~e.6)
           :T (v5 / label
                  :C (v9 / label~e.9)
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8))))
