# ::id 079827-0002
# ::tok What a neat gem of a restaurant in a corner one would n't expect it .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 6-1.1.4.3 7-1.1.5.4 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.3.3 13-1.1.5.3.4 14-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :S (v4 / label
                  :C (v8 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.6))
           :A (v7 / label
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :A (v14 / label~e.10)
                          :D (v15 / label~e.11)
                          :D (v16 / label~e.12)
                          :P (v17 / label~e.13)
                          :A (v18 / label~e.14))
                  :R (v13 / label~e.7))))
