# ::id 211797-0018
# ::tok Unless you want to take the " tell the customer how wrong she is and try and force her into a dress she 's obviously not loving " approach which will likely get you ... uh ... nowhere .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.2 4-1.2.3.3 5-1.2.3.4.1.1 7-1.2.3.4.2.2 8-1.2.3.4.2.3.1 9-1.2.3.4.2.3.2 10-1.2.3.4.2.4.1.1 11-1.2.3.4.2.4.1.2 12-1.2.3.4.2.4.1.3 14-1.2.3.4.2.4.2 15-1.2.3.4.2.4.3.2 17-1.2.3.4.2.4.3.4 18-1.2.3.4.2.4.3.5 19-1.2.3.4.2.4.3.6.1 20-1.2.3.4.2.4.3.6.2.1 21-1.2.3.4.2.4.3.6.2.2 22-1.2.3.4.2.4.3.6.3 24-1.2.3.4.2.4.3.6.5 25-1.2.3.4.2.4.3.6.6 26-1.2.3.4.2.4.3.6.7 28-1.2.3.4.1.2 29-1.3 30-1.4.7 31-1.4.8 32-1.4.9 33-1.4.1 37-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A v6
                  :R (v14 / label~e.3)
                  :P (v15 / label~e.4)
                  :A (v16 / label
                          :P (v17 / label
                                  :E (v19 / label~e.5)
                                  :C (v20 / label~e.28))
                          :A (v18 / label
                                  :A v6
                                  :P (v21 / label~e.7)
                                  :A (v22 / label
                                          :E (v24 / label~e.8)
                                          :C (v25 / label~e.9))
                                  :A (v23 / label
                                          :H (v26 / label
                                                  :D (v29 / label~e.10)
                                                  :S (v30 / label~e.11)
                                                  :A (v31 / label~e.12))
                                          :L (v27 / label~e.14)
                                          :H (v28 / label
                                                  :A v6
                                                  :D (v32 / label~e.15)
                                                  :P (v33 / label~e.17)
                                                  :A (v34 / label~e.18)
                                                  :A (v35 / label
                                                          :R (v36 / label~e.19)
                                                          :A (v37 / label
                                                                  :E (v42 / label~e.20)
                                                                  :C (v43 / label~e.21))
                                                          :A (v38 / label~e.22)
                                                          :D (v39 / label~e.24)
                                                          :D (v40 / label~e.25)
                                                          :S (v41 / label~e.26))))))))
    :L (v4 / label~e.29)
    :H (v5 / label
           :A (v9 / label~e.33)
           :A (v10 / label~e.37)
           :R (v11 / label~e.30)
           :D (v12 / label~e.31)
           :P (v13 / label~e.32)))
