# ::id 127252-0006
# ::tok Already I 'm considering future projects , and I can assure you that for my printing needs I will be choosing no other than Atlanta Paperback Book Printing .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4 5-1.2.5 7-1.3 8-1.4.3 9-1.4.4 10-1.4.5 11-1.4.1 12-1.4.2.1 13-1.4.2.2.1.1 14-1.4.2.2.1.2 15-1.4.2.2.1.3.1 16-1.4.2.2.1.4 17-1.4.2.2.2 20-1.4.2.2.5 21-1.4.2.2.6.1 22-1.4.2.2.6.2 23-1.4.2.3 24-1.4.2.4.1 25-1.4.2.4.1 26-1.4.2.4.1 27-1.4.2.4.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.3)
           :T (v8 / label~e.4)
           :A (v9 / label~e.5))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v10 / label~e.11)
           :A (v11 / label
                   :R (v15 / label~e.12)
                   :H (v16 / label
                           :A (v19 / label
                                   :R (v24 / label~e.13)
                                   :A (v25 / label~e.14)
                                   :A (v26 / label
                                           :P (v30 / label~e.15))
                                   :S (v27 / label~e.16))
                           :A (v20 / label~e.17)
                           :P (v21 / label~e.20)
                           :A (v22 / label
                                   :E (v28 / label~e.21)
                                   :C (v29 / label~e.22)))
                   :L (v17 / label~e.23)
                   :H (v18 / label
                           :A (v23 / label~e.24,25,26,27)
                           :A v20
                           :P v21))
           :A (v12 / label~e.8)
           :D (v13 / label~e.9)
           :P (v14 / label~e.10)))
