# ::id 26501008
# ::tok They were sent to our second room and had been opened -- the ribbon - wrapped present , and all 3 envelopes .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.2 5-1.1.4.3 6-1.1.4.4 7-1.2 10-1.3.5 12-1.3.1.1.1 13-1.3.1.1.2 15-1.3.1.2.1 16-1.3.1.2.2 18-1.3.1.3 19-1.3.1.4.1 20-1.3.1.4.2 21-1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label
                          :A (v13 / label~e.6)
                          :S (v18 / label~e.4))
                  :Q (v12 / label~e.5)
                  :C v13))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :C (v14 / label
                          :E (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :C (v15 / label
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16))
                  :N (v16 / label~e.18)
                  :C (v17 / label
                          :Q (v23 / label~e.19)
                          :Q (v24 / label~e.20)
                          :C (v25 / label~e.21)))
           :P (v9 / label~e.10)))
